Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Dev\OpenClassRooms\Projet_12\locale with glob **/*.mo.
Watching dir D:\Dev\OpenClassRooms\Projet_12\epiceventss\locale with glob **/*.mo.
Watching dir C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1624889322.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1648622833.260135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\html\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\timesince.py first seen with mtime 1648622833.4441352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\formats.py first seen with mtime 1648622833.4331362
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\__init__.py first seen with mtime 1648622833.419135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1648622832.5011353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1648622833.1721375
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\http.py first seen with mtime 1648622833.436135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\loader.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\cache.py first seen with mtime 1648622833.4231353
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1648622832.5021374
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1648622833.276136
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1648622831.8991358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1648623206.8192582
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1648622833.2541344
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1648622830.3578622
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1648622831.726135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\transaction.py first seen with mtime 1648622833.1991355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\log.py first seen with mtime 1648622833.4391353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\management\sql.py first seen with mtime 1648622833.1701357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1648622833.2741356
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1648622830.8851368
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\urls\__init__.py first seen with mtime 1648622833.4151351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1648622831.5541348
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1648622832.7771354
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1648622831.378135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1648622833.1921353
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1648623206.8162572
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1648622833.2511358
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1648623206.821257
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\__init__.py first seen with mtime 1648125087.7236824
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1648622831.5591354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1648622832.4931345
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1648622833.4211352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\decorators.py first seen with mtime 1648622833.4291344
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1648622833.2271352
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\unittest\main.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1648622833.1181357
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1648622833.4301336
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\routers.py first seen with mtime 1648623206.820259
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\forms\forms.py first seen with mtime 1648622833.2981353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1648622833.1451366
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\validators.py first seen with mtime 1648622833.1291358
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\pytz\exceptions.py first seen with mtime 1648623206.2251048
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1648622831.7441351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1648622831.546134
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1648622831.3771358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1648622832.5071375
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1648622830.3568623
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1648622833.1451366
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\middleware\common.py first seen with mtime 1648622833.382135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\extras.py first seen with mtime 1648623206.7382576
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1648622833.4491353
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1648623206.798257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\http\response.py first seen with mtime 1648622833.379134
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1648622833.1811368
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\urls\base.py first seen with mtime 1648622833.4151351
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1648623206.7202563
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1648622833.1621358
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\__init__.py first seen with mtime 1648622833.1991355
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\encoders.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1648622832.4891355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1648622831.7431357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1648622832.5081382
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1648622831.553135
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\heapq.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\__init__.py first seen with mtime 1648622830.5669518
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\_virtualenv.py first seen with mtime 1648622823.1330633
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1624889220.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1624889220.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\files\images.py first seen with mtime 1648622833.1511357
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1648623206.737257
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1648622833.2321367
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1648622832.7771354
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1648622833.1931355
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\utils\text.py first seen with mtime 1648622833.4441352
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1648622832.481135
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1648623206.7202563
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\rest_framework\compat.py first seen with mtime 1648623206.8022585
File D:\Dev\OpenClassRooms\Projet_12\epiceventss\apps.py first seen with mtime 1648125087.7196815
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1648622830.349862
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1624889218.0
File C:\Users\Adrean\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1624889218.0
File C:\Users\Adrean\.virtualenvs\Projet_12-cXBANyeH\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1648622833.2821355
